Unnamed: 0,time,pelvis_list,pelvis_rotation,pelvis_tilt,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,pelvis_ty,lumbar_bending,lumbar_rotation,lumbar_extension
57,1.14000001,-0.066671577,0.028972466,-0.024085544,0.353254641,0.095120444,0.072954763,-0.297404105,-0.014486233,-0.124791042,-0.063180919,-0.011519173,-0.691150384,-0.233350521,0.96,0.066671577,-0.028972466,0.024085544
57.5,1.15000001,-0.068940505,0.029757864,-0.024521876,0.337284878,0.098611102,0.069900437,-0.296444173,-0.001570797,-0.089971723,-0.067369709,-0.003054326,-0.748397184,-0.239459174,0.96,0.068940505,-0.029757864,0.024521876
58,1.16000001,-0.071209433,0.030543262,-0.024958208,0.321315115,0.102101761,0.06684611,-0.295484242,0.01134464,-0.055152404,-0.071558499,0.005410521,-0.805643983,-0.245567826,0.96,0.071209433,-0.030543262,0.024958208
58.5,1.17000001,-0.071383966,0.032201325,-0.025743607,0.303600023,0.103498025,0.061610123,-0.289462857,0.022427481,-0.019285888,-0.072082098,0.012217305,-0.85381507,-0.232914189,0.96,0.071383966,-0.032201325,0.025743607
59,1.18000001,-0.071558499,0.033859387,-0.026529005,0.285884931,0.104894288,0.056374135,-0.283441471,0.033510322,0.016580628,-0.072605697,0.019024089,-0.901986157,-0.220260552,0.96,0.071558499,-0.033859387,0.026529005
59.5,1.19000001,-0.069725903,0.035430184,-0.027576203,0.266773576,0.104457956,0.051923546,-0.273929426,0.042760567,0.05131268,-0.070162236,0.019024089,-0.93671821,-0.198793002,0.96,0.069725903,-0.035430184,0.027576203
60,1.20000001,-0.067893308,0.03700098,-0.0286234,0.247662221,0.104021623,0.047472956,-0.264417382,0.052010812,0.086044732,-0.067718775,0.019024089,-0.971450262,-0.177325452,0.96,0.067893308,-0.03700098,0.0286234
60.5,1.21000001,-0.064402649,0.038048178,-0.029583331,0.227765467,0.10262536,0.044680429,-0.253247274,0.059864794,0.118333323,-0.063355452,0.012391838,-0.990387084,-0.154985237,0.96,0.064402649,-0.038048178,0.029583331
61,1.22000001,-0.060911991,0.039095375,-0.030543262,0.207868714,0.101229097,0.041887902,-0.242077167,0.067718775,0.150621914,-0.058992129,0.005759587,-1.009323906,-0.132645023,0.96,0.060911991,-0.039095375,0.030543262
61.5,1.23000001,-0.056286869,0.039531708,-0.03159046,0.187535628,0.099221968,0.039618974,-0.229772596,0.074351026,0.179681647,-0.053843407,-0.003577925,-1.012989098,-0.112399204,0.96,0.056286869,-0.039531708,0.03159046
62,1.24000001,-0.051661746,0.03996804,-0.032637657,0.167202542,0.097214839,0.037350046,-0.217468025,0.080983277,0.208741379,-0.048694686,-0.012915436,-1.016654289,-0.092153385,0.96,0.051661746,-0.03996804,0.032637657
62.5,1.25000001,-0.046513025,0.039618974,-0.033423055,0.146607657,0.094945911,0.034644786,-0.204290789,0.086306532,0.234921318,-0.043371432,-0.021380283,-1.008189443,-0.074001961,0.96,0.046513025,-0.039618974,0.033423055
63,1.26000001,-0.041364303,0.039269908,-0.034208453,0.126012772,0.092676983,0.031939525,-0.191113553,0.091629786,0.261101256,-0.038048178,-0.02984513,-0.999724596,-0.055850536,0.96,0.041364303,-0.039269908,0.034208453
63.5,1.27000001,-0.036215582,0.038222711,-0.035081118,0.105505154,0.090495322,0.029059732,-0.177761785,0.096254908,0.284314135,-0.03307399,-0.036564648,-0.980351441,-0.039618974,0.96,0.036215582,-0.038222711,0.035081118
64,1.28000001,-0.031066861,0.037175513,-0.035953783,0.084997535,0.08831366,0.026179939,-0.164410016,0.100880031,0.307527014,-0.028099801,-0.043284165,-0.960978286,-0.023387412,0.96,0.031066861,-0.037175513,0.035953783
64.5,1.29000001,-0.026441739,0.035604717,-0.036739181,0.064926249,0.086306532,0.023649212,-0.151669112,0.105243354,0.327336501,-0.023649212,-0.048781953,-0.930609557,-0.009686578,0.96,0.026441739,-0.035604717,0.036739181
65,1.30000001,-0.021816616,0.03403392,-0.037524579,0.044854962,0.084299403,0.021118484,-0.138928208,0.109606677,0.347145988,-0.019198622,-0.05427974,-0.900240828,0.004014257,0.96,0.021816616,-0.03403392,0.037524579
65.5,1.31000001,-0.017715092,0.032026792,-0.03848451,0.025307275,0.08264134,0.018936823,-0.126972703,0.11397,0.363464816,-0.015358898,-0.059428461,-0.860185522,0.014573499,0.96,0.017715092,-0.032026792,0.03848451
66,1.32000001,-0.013613568,0.030019663,-0.039444441,0.005759587,0.080983277,0.016755161,-0.115017198,0.118333323,0.379783645,-0.011519173,-0.064577182,-0.820130216,0.025132741,0.96,0.013613568,-0.030019663,0.039444441
66.5,1.33000001,-0.010384709,0.027488936,-0.040317106,-0.013264502,0.07967428,0.0145735,-0.10437069,0.122871179,0.392699082,-0.008203048,-0.070249502,-0.772046395,0.032114058,0.96,0.010384709,-0.027488936,0.040317106
67,1.34000001,-0.00715585,0.024958208,-0.04118977,-0.032288591,0.078365283,0.012391838,-0.093724181,0.127409035,0.405614518,-0.004886922,-0.075921822,-0.723962574,0.039095375,0.96,0.00715585,-0.024958208,0.04118977
67.5,1.35000001,-0.004712389,0.021903882,-0.041975169,-0.050876348,0.077405352,0.01012291,-0.084299403,0.132295957,0.415126563,-0.002181662,-0.081419609,-0.669071969,0.042062435,0.96,0.004712389,-0.021903882,0.041975169
68,1.36000001,-0.002268928,0.018849556,-0.042760567,-0.069464104,0.076445421,0.007853982,-0.074874625,0.137182879,0.424638607,0.000523599,-0.086917397,-0.614181364,0.045029495,0.96,0.002268928,-0.018849556,0.042760567
68.5,1.37000001,-0.000610865,0.015097098,-0.043371432,-0.087615529,0.075834556,0.00567232,-0.06710791,0.142244334,0.430310927,0.002617994,-0.089535391,-0.554142038,0.043371432,0.96,0.000610865,-0.015097098,0.043371432
69,1.38000001,0.001047198,0.01134464,-0.043982297,-0.105766953,0.075223691,0.003490659,-0.059341195,0.147305789,0.435983247,0.004712389,-0.092153385,-0.494102711,0.041713369,0.96,-0.001047198,-0.01134464,0.043982297
69.5,1.39000001,0.002094396,0.006981317,-0.044331363,-0.123569311,0.074787359,0.001658063,-0.053407076,0.152629043,0.438426708,0.006195919,-0.089360858,-0.432318056,0.036826447,0.96,-0.002094396,-0.006981317,0.044331363
70,1.40000001,0.003141593,0.002617994,-0.044680429,-0.141371669,0.074351026,-0.000174533,-0.047472956,0.157952297,0.440870169,0.007679449,-0.086568331,-0.3705334,0.031939525,0.96,-0.003141593,-0.002617994,0.044680429
70.5,1.41000001,0.003665192,-0.002617994,-0.044593163,-0.158475896,0.073827428,-0.000872664,-0.04441863,0.163013752,0.440782902,0.008464847,-0.07845255,-0.311279472,0.026092672,0.96,-0.003665192,0.002617994,0.044593163
71,1.42000001,0.00418879,-0.007853982,-0.044505896,-0.175580123,0.073303829,-0.001570796,-0.041364303,0.168075207,0.440695636,0.009250245,-0.070336769,-0.252025544,0.020245819,0.96,-0.00418879,0.007853982,0.044505896
71.5,1.43000001,0.004537856,-0.013439035,-0.043982297,-0.191462619,0.072518431,-0.000959931,-0.041975169,0.17270033,0.438863041,0.009599311,-0.059690261,-0.200014733,0.014835299,0.96,-0.004537856,0.013439035,0.043982297
72,1.44000001,0.004886922,-0.019024089,-0.043458698,-0.207345115,0.071733032,-0.000349066,-0.042586034,0.177325452,0.437030445,0.009948377,-0.049043752,-0.148003921,0.009424778,0.96,-0.004886922,0.019024089,0.043458698
72.5,1.45000001,0.005235988,-0.024609143,-0.042760567,-0.221482282,0.070336769,0.001658063,-0.047472956,0.180816111,0.43493605,0.01012291,-0.040666172,-0.11152654,0.006283186,0.96,-0.005235988,0.024609143,0.042760567
73,1.46000001,0.005585054,-0.030194196,-0.042062435,-0.235619449,0.068940505,0.003665191,-0.052359878,0.184306769,0.432841654,0.010297443,-0.032288591,-0.075049158,0.003141593,0.96,-0.005585054,0.030194196,0.042062435
73.5,1.47000001,0.006195919,-0.035342918,-0.041364304,-0.247400422,0.066584311,0.006719518,-0.061784656,0.185964832,0.431619924,0.010995575,-0.028187068,-0.057334066,0.002181662,0.96,-0.006195919,0.035342918,0.041364304
74,1.48000001,0.006806784,-0.040491639,-0.040666172,-0.259181394,0.064228116,0.009773844,-0.071209433,0.187622895,0.430398194,0.011693706,-0.024085544,-0.039618974,0.00122173,0.96,-0.006806784,0.040491639,0.040666172
74.5,1.49000001,0.008115781,-0.044505896,-0.040055307,-0.26816984,0.060562925,0.013177236,-0.086481064,0.185790299,0.430398194,0.013351769,-0.023125613,-0.040317106,0.000523599,0.96,-0.008115781,0.044505896,0.040055307
75,1.50000001,0.009424778,-0.048520153,-0.039444441,-0.277158285,0.056897734,0.016580628,-0.101752695,0.183957703,0.430398194,0.015009832,-0.022165682,-0.041015237,-0.000174533,0.96,-0.009424778,0.048520153,0.039444441
75.5,1.51000001,0.01160644,-0.051399947,-0.038833576,-0.283092405,0.051836279,0.019460421,-0.122434847,0.177587252,0.43074726,0.017802359,-0.021642083,-0.056635934,-0.004450589,0.96,-0.01160644,0.051399947,0.038833576
76,1.52000001,0.013788101,-0.05427974,-0.038222711,-0.289026524,0.046774824,0.022340214,-0.143116999,0.1712168,0.431096325,0.020594885,-0.021118484,-0.072256631,-0.008726646,0.96,-0.013788101,0.05427974,0.038222711
76.5,1.53000001,0.017104227,-0.055676004,-0.037437313,-0.291295452,0.040317106,0.023474678,-0.170082336,0.157690498,0.430310927,0.019809487,-0.022340215,-0.070511302,-0.019198622,0.96,-0.017104227,0.055676004,0.037437313
77,1.54000001,0.020420352,-0.057072267,-0.036651914,-0.29356438,0.033859387,0.024609142,-0.197047673,0.144164196,0.429525529,0.019024089,-0.023561945,-0.068765973,-0.029670597,0.96,-0.020420352,0.057072267,0.036651914
77.5,1.55000001,0.024958208,-0.056897734,-0.035604717,-0.291033653,0.025569074,0.022427481,-0.231081593,0.120253186,0.428129265,0.023387412,-0.015009832,-0.092502451,-0.043196899,0.96,-0.024958208,0.056897734,0.035604717
78,1.56000001,0.029496064,-0.056723201,-0.034557519,-0.288502925,0.01727876,0.020245819,-0.265115513,0.096342175,0.426733002,0.027750735,-0.006457718,-0.116238928,-0.056723201,0.96,-0.029496064,0.056723201,0.034557519
78.5,1.57000001,0.035168384,-0.054977872,-0.033073989,-0.278641815,0.006981317,0.013700834,-0.308574212,0.057857665,0.423940476,0.033248522,0.00863938,-0.140586271,-0.069202305,0.96,-0.035168384,0.054977872,0.033073989
79,1.58000001,0.040840704,-0.053232542,-0.031590459,-0.268780705,-0.003316126,0.00715585,-0.35203291,0.019373155,0.421147949,0.038746309,0.023736478,-0.164933614,-0.081681409,0.96,-0.040840704,0.053232542,0.031590459
79.5,1.59000001,0.046687557,-0.051138147,-0.03010693,-0.251676478,-0.014573499,-0.000610865,-0.403432856,-0.0283616,0.417220958,0.04564036,0.038222711,-0.18945549,-0.085172068,0.96,-0.046687557,0.051138147,0.03010693
80,1.60000001,0.05253441,-0.049043752,-0.0286234,-0.234572251,-0.025830873,-0.00837758,-0.454832803,-0.076096355,0.413293967,0.05253441,0.052708943,-0.213977366,-0.088662726,0.96,-0.05253441,0.049043752,0.0286234
80.5,1.61000001,0.057770398,-0.047734755,-0.027576203,-0.210224908,-0.036390115,-0.01282817,-0.512515935,-0.122958446,0.407010782,0.060475659,0.06117379,-0.235793982,-0.080721478,0.96,-0.057770398,0.047734755,0.027576203
81,1.62000001,0.063006386,-0.046425758,-0.026529005,-0.185877565,-0.046949357,-0.01727876,-0.570199067,-0.169820536,0.400727596,0.068416907,0.069638637,-0.257610598,-0.07278023,0.96,-0.063006386,0.046425758,0.026529005
81.5,1.63000001,0.067020644,-0.046600291,-0.026267206,-0.155334304,-0.055065138,-0.014398967,-0.630674726,-0.201585529,0.390430154,0.075921823,0.071733032,-0.271660499,-0.058206731,0.96,-0.067020644,0.046600291,0.026267206
82,1.64000001,0.071034901,-0.046774824,-0.026005406,-0.124791042,-0.063180919,-0.011519173,-0.691150384,-0.233350521,0.380132711,0.083426738,0.073827427,-0.285710399,-0.043633231,0.96,-0.071034901,0.046774824,0.026005406
82.5,1.65000001,0.073478362,-0.048432887,-0.026441738,-0.089971723,-0.067369709,-0.003054326,-0.748397184,-0.239459174,0.366693676,0.089273591,0.073391095,-0.291557252,-0.029059732,0.96,-0.073478362,0.048432887,0.026441738
83,1.66000001,0.075921822,-0.05009095,-0.02687807,-0.055152404,-0.071558499,0.005410521,-0.805643983,-0.245567826,0.353254641,0.095120444,0.072954763,-0.297404105,-0.014486233,0.96,-0.075921822,0.05009095,0.02687807
83.5,1.67000001,0.076532688,-0.052447145,-0.027663469,-0.019285888,-0.072082098,0.012217305,-0.85381507,-0.232914189,0.337284878,0.098611102,0.069900437,-0.296444173,-0.001570797,0.96,-0.076532688,0.052447145,0.027663469
84,1.68000001,0.077143553,-0.054803339,-0.028448867,0.016580628,-0.072605697,0.019024089,-0.901986157,-0.220260552,0.321315115,0.102101761,0.06684611,-0.295484242,0.01134464,0.96,-0.077143553,0.054803339,0.028448867
84.5,1.69000001,0.07574729,-0.056810468,-0.029408798,0.05131268,-0.070162236,0.019024089,-0.93671821,-0.198793002,0.303600023,0.103498025,0.061610123,-0.289462857,0.022427481,0.96,-0.07574729,0.056810468,0.029408798
85,1.70000001,0.074351026,-0.058817596,-0.030368729,0.086044732,-0.067718775,0.019024089,-0.971450262,-0.177325452,0.285884931,0.104894288,0.056374135,-0.283441471,0.033510322,0.96,-0.074351026,0.058817596,0.030368729
85.5,1.71000001,0.071034901,-0.060126593,-0.031241394,0.118333323,-0.063355452,0.012391838,-0.990387084,-0.154985237,0.266773576,0.104457956,0.051923546,-0.273929426,0.042760567,0.96,-0.071034901,0.060126593,0.031241394
86,1.72000001,0.067718775,-0.06143559,-0.032114058,0.150621914,-0.058992129,0.005759587,-1.009323906,-0.132645023,0.247662221,0.104021623,0.047472956,-0.264417382,0.052010812,0.96,-0.067718775,0.06143559,0.032114058
86.5,1.73000001,0.063180919,-0.061871922,-0.032986723,0.179681647,-0.053843407,-0.003577925,-1.012989098,-0.112399204,0.227765467,0.10262536,0.044680429,-0.253247274,0.059864794,0.96,-0.063180919,0.061871922,0.032986723
87,1.74000001,0.058643063,-0.062308254,-0.033859387,0.208741379,-0.048694686,-0.012915436,-1.016654289,-0.092153385,0.207868714,0.101229097,0.041887902,-0.242077167,0.067718775,0.96,-0.058643063,0.062308254,0.033859387
87.5,1.75000001,0.053581608,-0.062046455,-0.034557519,0.234921318,-0.043371432,-0.021380283,-1.008189443,-0.074001961,0.187535628,0.099221968,0.039618974,-0.229772596,0.074351026,0.96,-0.053581608,0.062046455,0.034557519
88,1.76000001,0.048520153,-0.061784656,-0.035255651,0.261101256,-0.038048178,-0.02984513,-0.999724596,-0.055850536,0.167202542,0.097214839,0.037350046,-0.217468025,0.080983277,0.96,-0.048520153,0.061784656,0.035255651
88.5,1.77000001,0.043458699,-0.060999258,-0.035866516,0.284314135,-0.03307399,-0.036564648,-0.980351441,-0.039618974,0.146607657,0.094945911,0.034644786,-0.204290789,0.086306532,0.96,-0.043458699,0.060999258,0.035866516
89,1.78000001,0.038397244,-0.060213859,-0.036477381,0.307527014,-0.028099801,-0.043284165,-0.960978286,-0.023387412,0.126012772,0.092676983,0.031939525,-0.191113553,0.091629786,0.96,-0.038397244,0.060213859,0.036477381
89.5,1.79000001,0.033859388,-0.058904862,-0.036913714,0.327336501,-0.023649212,-0.048781953,-0.930609557,-0.009686578,0.105505154,0.090495322,0.029059732,-0.177761785,0.096254908,0.96,-0.033859388,0.058904862,0.036913714
90,1.80000001,0.029321531,-0.057595865,-0.037350046,0.347145988,-0.019198622,-0.05427974,-0.900240828,0.004014257,0.084997535,0.08831366,0.026179939,-0.164410016,0.100880031,0.96,-0.029321531,0.057595865,0.037350046
90.5,1.81000001,0.025481807,-0.055850536,-0.037699112,0.363464816,-0.015358898,-0.059428461,-0.860185522,0.014573499,0.064926249,0.086306532,0.023649212,-0.151669112,0.105243354,0.96,-0.025481807,0.055850536,0.037699112
91,1.82000001,0.021642083,-0.054105207,-0.038048178,0.379783645,-0.011519173,-0.064577182,-0.820130216,0.025132741,0.044854962,0.084299403,0.021118484,-0.138928208,0.109606677,0.96,-0.021642083,0.054105207,0.038048178
91.5,1.83000001,0.018587757,-0.052098079,-0.03848451,0.392699082,-0.008203048,-0.070249502,-0.772046395,0.032114058,0.025307275,0.08264134,0.018936823,-0.126972703,0.11397,0.96,-0.018587757,0.052098079,0.03848451
92,1.84000001,0.01553343,-0.05009095,-0.038920842,0.405614518,-0.004886922,-0.075921822,-0.723962574,0.039095375,0.005759587,0.080983277,0.016755161,-0.115017198,0.118333323,0.96,-0.01553343,0.05009095,0.038920842
92.5,1.85000001,0.013439035,-0.047734756,-0.039444441,0.415126563,-0.002181662,-0.081419609,-0.669071969,0.042062435,-0.013264502,0.07967428,0.0145735,-0.10437069,0.122871179,0.96,-0.013439035,0.047734756,0.039444441
93,1.86000001,0.01134464,-0.045378561,-0.03996804,0.424638607,0.000523599,-0.086917397,-0.614181364,0.045029495,-0.032288591,0.078365283,0.012391838,-0.093724181,0.127409035,0.96,-0.01134464,0.045378561,0.03996804
93.5,1.87000001,0.010122909,-0.042498768,-0.040404372,0.430310927,0.002617994,-0.089535391,-0.554142038,0.043371432,-0.050876348,0.077405352,0.01012291,-0.084299403,0.132295957,0.96,-0.010122909,0.042498768,0.040404372
94,1.88000001,0.008901179,-0.039618974,-0.040840704,0.435983247,0.004712389,-0.092153385,-0.494102711,0.041713369,-0.069464104,0.076445421,0.007853982,-0.074874625,0.137182879,0.96,-0.008901179,0.039618974,0.040840704
94.5,1.89000001,0.008290314,-0.036215582,-0.040927971,0.438426708,0.006195919,-0.089360858,-0.432318056,0.036826447,-0.087615529,0.075834556,0.00567232,-0.06710791,0.142244334,0.96,-0.008290314,0.036215582,0.040927971
95,1.90000001,0.007679449,-0.03281219,-0.041015237,0.440870169,0.007679449,-0.086568331,-0.3705334,0.031939525,-0.105766953,0.075223691,0.003490659,-0.059341195,0.147305789,0.96,-0.007679449,0.03281219,0.041015237
95.5,1.91000001,0.00741765,-0.028797932,-0.040840705,0.440782902,0.008464847,-0.07845255,-0.311279472,0.026092672,-0.123569311,0.074787359,0.001658063,-0.053407076,0.152629043,0.96,-0.00741765,0.028797932,0.040840705
96,1.92000001,0.00715585,-0.024783675,-0.040666172,0.440695636,0.009250245,-0.070336769,-0.252025544,0.020245819,-0.141371669,0.074351026,-0.000174533,-0.047472956,0.157952297,0.96,-0.00715585,0.024783675,0.040666172
96.5,1.93000001,0.007243117,-0.020245819,-0.040055307,0.438863041,0.009599311,-0.059690261,-0.200014733,0.014835299,-0.158475896,0.073827428,-0.000872664,-0.04441863,0.163013752,0.96,-0.007243117,0.020245819,0.040055307
97,1.94000001,0.007330383,-0.015707963,-0.039444441,0.437030445,0.009948377,-0.049043752,-0.148003921,0.009424778,-0.175580123,0.073303829,-0.001570796,-0.041364303,0.168075207,0.96,-0.007330383,0.015707963,0.039444441
97.5,1.95000001,0.007243117,-0.011257374,-0.038659043,0.43493605,0.01012291,-0.040666172,-0.11152654,0.006283186,-0.191462619,0.072518431,-0.000959931,-0.041975169,0.17270033,0.96,-0.007243117,0.011257374,0.038659043
98,1.96000001,0.00715585,-0.006806784,-0.037873645,0.432841654,0.010297443,-0.032288591,-0.075049158,0.003141593,-0.207345115,0.071733032,-0.000349066,-0.042586034,0.177325452,0.96,-0.00715585,0.006806784,0.037873645
98.5,1.97000001,0.006719518,-0.002792527,-0.037088247,0.431619924,0.010995575,-0.028187068,-0.057334066,0.002181662,-0.221482282,0.070336769,0.001658063,-0.047472956,0.180816111,0.96,-0.006719518,0.002792527,0.037088247
99,1.98000001,0.006283185,0.00122173,-0.036302848,0.430398194,0.011693706,-0.024085544,-0.039618974,0.00122173,-0.235619449,0.068940505,0.003665191,-0.052359878,0.184306769,0.96,-0.006283185,-0.00122173,0.036302848
99.5,1.99000001,0.005148721,0.004625123,-0.036302848,0.430398194,0.013351769,-0.023125613,-0.040317106,0.000523599,-0.247400422,0.066584311,0.006719518,-0.061784656,0.185964832,0.96,-0.005148721,-0.004625123,0.036302848
100,2.00000001,0.004014257,0.008028515,-0.036302848,0.430398194,0.015009832,-0.022165682,-0.041015237,-0.000174533,-0.259181394,0.064228116,0.009773844,-0.071209433,0.187622895,0.96,-0.004014257,-0.008028515,0.036302848
100.5,2.01000001,0.002181662,0.010821042,-0.034644786,0.43074726,0.017802359,-0.021642083,-0.056635934,-0.004450589,-0.26816984,0.060562925,0.013177236,-0.086481064,0.185790299,0.96,-0.002181662,-0.010821042,0.034644786
101,2.02000001,0.000349066,0.013613568,-0.032986723,0.431096325,0.020594885,-0.021118484,-0.072256631,-0.008726646,-0.277158285,0.056897734,0.016580628,-0.101752695,0.183957703,0.96,-0.000349066,-0.013613568,0.032986723
,2.03000001,-0.008203047,0.042411501,-0.032637657,0.429525529,0.019024089,-0.023561945,-0.068765973,-0.029670597,-0.289026524,0.046774824,0.022340214,-0.143116999,0.1712168,0.96,0.008203047,-0.042411501,0.032637657
,2.04000001,-0.011693705,0.043545965,-0.032114058,0.428129265,0.023387412,-0.015009832,-0.092502451,-0.043196899,-0.291295452,0.040317106,0.023474678,-0.170082336,0.157690498,0.96,0.011693705,-0.043545965,0.032114058
